"Bubble","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: DEF Up β","Per Second","35 Seconds","35","10","true"
"Skill 2: 'Beaten Up'","Per Second","25 Seconds","45","0","true"
"Surtr","Melee","Arts Damage","false","Guard","Arts Fighter"
"Skill 1: Laevatain","Attacking Enemy","-","2","0","true"
"Skill 2: Molten Giant","Per Second","18 Seconds","18","12","true"
"Skill 3: Twilight","Per Second","-","5","0","true"
"April","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Precise Shooting","Attacking Enemy","-","3","0","true"
"Skill 2: Flexible Camouflage","Passive","26 Seconds","0","0","true"
"Mint","Ranged","Arts Damage","false","Caster","Modal / Phalanx Caster"
"Skill 1: Wind Whispers","Per Second","20 Seconds","20","8","true"
"Skill 2: Swirling Vortex","Per Second","20 Seconds","25","15","true"
"Arene","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: Just Kidding","Per Second","15 Seconds","25","15","true"
"Skill 2: Deadly Prank","Per Second","20 Seconds","30","15","true"
"Touch","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Apocalyptic Scene","Per Second","30 Seconds","30","10","true"
"Pith","Ranged","Arts Damage","false","Caster","AoE / Splash Caster"
"Skill 1: 'All For Me'","Per Second","30 Seconds","40","20","true"
"Stormeye","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Spiral Arm","Per Second","30 Seconds","30","10","true"
"Sharp","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: Drawing Sword","Per Second","30 Seconds","30","10","true"
"Reserve Operator - Caster","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Reserve Operator - Logistics","Ranged","Healing","false","Medic","ST / Medic"
"Reserve Operator - Sniper","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Reserve Operator - Melee","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Eunectes","Melee","Physical Damage","false","Defender","Duelist"
"Skill 1: Tomahawk","Passive","-","0","0","true"
"Skill 2: Menacing Slash","Per Second","18 Seconds","28","15","true"
"Skill 3: Iron Will","Per Second","35 Seconds","45","25","true"
"Flint","Melee","Physical Damage","false","Guard","Brawler / Fighter"
"Skill 1: Relentless","Attacking Enemy","-","4","0","true"
"Skill 2: Display of Might","Per Second","20 Seconds","35","25","true"
"Tomimi","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: Tribal Techniques","Per Second","30 Seconds","30","15","true"
"Skill 2: Gavial's Protection Plan","Per Second","30 Seconds","30","20","true"
"Aciddrop","Ranged","Physical Damage","false","Sniper","Close Range / Heavyshooter"
"Skill 1: Fancy Shot","Per Second","20 Seconds","35","20","true"
"Skill 2: Trigger Time","Per Second","25 Seconds","50","35","true"
"Thorns","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Protective Spikes","Per Second","40 Seconds","25","10","true"
"Skill 3: Destreza","Attacking Enemy","30 Seconds","15","0","true"
"Andreana","Ranged","Physical Damage","false","Sniper","Long-Range / Deadeye"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Interdictive Sniping Tactics","Per Second","30 Seconds","30","15","true"
"Jaye","Melee","Physical Damage","false","Specialist","DP-Drain / Merchant"
"Skill 1: Shell Splitter","Per Second","-","4","0","true"
"Skill 2: Sashimi Platter","Per Second","-","8","0","true"
"Chiave","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge γ","INCREASE_WITH_TIME","-","35","20","true"
"Skill 2: Blazing Wire Stripper","Per Second","-","45","35","true"
"Beeswax","Ranged","Arts Damage","false","Caster","Modal / Phalanx Caster"
"Skill 1: Growing Sandstorm","Per Second","20 Seconds","18","8","true"
"Skill 2: Guardian Obelisk","Per Second","20 Seconds","20","10","true"
"Scene","Ranged","Arts Damage","false","Supporter","Summoner"
"Skill 1: Protective Camouflage","Per Second","-","60","0","true"
"Skill 2: Panoramic Overload","Per Second","20 Seconds","30","15","true"
"Suzuran","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: I'll Do My Best","Per Second","30 Seconds","20","0","true"
"Skill 2: Childhood Frolic","Per Second","-","80","0","true"
"Skill 3: Foxfire Haze","Per Second","35 Seconds","70","50","true"
"Ayerscarpe","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: Shrapnel Burst","Attacking Enemy","-","3","0","true"
"Skill 2: Activate Phase Blades","Per Second","25 Seconds","50","25","true"
"Folinic","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Max-Dosage Infusion","Per Second","40 Seconds","30","20","true"
"Skill 2: Compound Drug Shell","Per Second","30 Seconds","40","20","true"
"Click","Ranged","Arts Damage","false","Caster","Drone / Mech-Accord"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Synchronized Attack","Per Second","30 Seconds","45","20","true"
"Rosa (Poca)","Ranged","Physical Damage","false","Sniper","Heavyweight / Besieger"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Split Shot","Per Second","60 Seconds","65","45","true"
"Skill 3: Avalanche Breaker","Per Second","8 Seconds","30","15","true"
"Leonhardt","Ranged","Arts Damage","false","Caster","AoE / Splash Caster"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Deconstruct and Detonate","Per Second","-","10","0","true"
"Absinthe","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: Enforcement Mode","Per Second","-","70","0","true"
"Skill 2: Ultimatum","Per Second","30 Seconds","50","28","true"
"Podenco","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: Aromatherapy","Per Second","25 Seconds","25","10","true"
"Skill 2: Spread Spores","Per Second","-","23","10","true"
"Tsukinogi","Ranged","Arts Damage","false","Supporter","Buffer / Abjurer"
"Skill 1: Without a Trace","Per Second","35 Seconds","50","25","true"
"Skill 2: Forest's Embrace","Per Second","20 Seconds","48","23","true"
"Asbestos","Melee","Physical Damage","false","Defender","Arts Protector"
"Skill 1: Resilient Mode","Per Second","20 Seconds","20","0","true"
"Skill 2: Thermal Power Mode","Per Second","50 Seconds","50","30","true"
"Weedy","Melee","Physical Damage","false","Specialist","Pusher / Push Stroker"
"Skill 1: Barrel Burst","Per Second","-","5","0","true"
"Skill 2: Hydraulics Mode","Per Second","-","70","0","true"
"Skill 3: Liquid Nitrogen Cannon","Per Second","-","33","20","true"
"W","Ranged","Physical Damage","false","Sniper","AoE / Artilleryman"
"Skill 1: King of Hearts","Per Second","-","16","0","true"
"Skill 2: Jack in the Box","Per Second","-","8","0","true"
"Skill 3: D12","Per Second","-","33","20","true"
"Elysium","Melee","Physical Damage","false","Vanguard","Flagbearer / Standard Bearer"
"Skill 1: Support γ","Per Second","8 Seconds","26","15","true"
"Skill 2: Monitor","Per Second","15 Seconds","30","16","true"
"THRM-EX","Melee","Physical Damage","false","Specialist","Fast-Redeploy / Executor"
"Phantom","Melee","Physical Damage","false","Specialist","Fast-Redeploy / Executor"
"Skill 1: Phantom of the Night","Passive","-","0","0","true"
"Skill 2: Bloody Opus","Passive","-","0","0","true"
"Skill 3: Night Raid","Passive","-","0","0","true"
"Shamare","Ranged","Arts Damage","false","Supporter","Debuffer / Hexer"
"Skill 1: Malediction","Per Second","-","70","0","true"
"Skill 2: Cursed Doll","Per Second","-","30","10","true"
"Sideroca","Melee","Arts Damage","false","Guard","Arts Fighter"
"Skill 1: Regeneration γ","Per Second","-","20","12","true"
"Skill 2: Restorative Surge","Per Second","30 Seconds","30","10","true"
"Cutter","Melee","Physical Damage","false","Guard","Dualstrike / Swordmaster"
"Skill 1: Redshift","Attacking Enemy","-","11","5","true"
"Skill 2: Crimson Crescent","Attacking Enemy","-","12","5","true"
"Conviction","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: Judgment","Per Second","-","4","0","true"
"Skill 2: Genesis","Per Second","-","12","5","true"
"Bagpipe","Melee","Physical Damage","false","Vanguard","DP-On-Kill / Charger"
"Skill 1: Swift Strike γ","Per Second","35 Seconds","35","15","true"
"Skill 2: High-Impact Assault","Per Second","-","4","0","true"
"Skill 3: Locked Breech Burst","Per Second","20 Seconds","40","25","true"
"Sesa","Ranged","Physical Damage","false","Sniper","AoE / Artilleryman"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Delayed Concussive Parts","Per Second","30 Seconds","40","20","true"
"Bibeak","Melee","Physical Damage","false","Guard","Dualstrike / Swordmaster"
"Skill 1: Plumage Pins","Attacking Enemy","-","2","0","true"
"Skill 2: Blade Swap","Attacking Enemy","-","7","5","true"
"Utage","Melee","Physical Damage","false","Guard","Enmity / Musha"
"Skill 1: Space Out","Per Second","8 Seconds","15","10","true"
"Skill 2: Descending Strike - Earth Splitter","Passive","-","0","0","true"
"Purestream","Ranged","Healing","false","Medic","Wide-Range / Therapist"
"Skill 1: Healing Waves","Per Second","-","20","10","true"
"Skill 2: Lifespring","Per Second","25 Seconds","60","30","true"
"Ceobe","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: 'Really Cold Axe'","Per Second","-","6","0","true"
"Skill 2: 'Really Hot Knives'","Per Second","40 Seconds","40","25","true"
"Skill 3: 'Really Heavy Spear'","Per Second","60 Seconds","80","55","true"
"Leizi","Ranged","Arts Damage","false","Caster","Chain Caster"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Thunderclap","Per Second","35 Seconds","80","50","true"
"Nian","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: Tin Burning","Per Second","30 Seconds","30","10","true"
"Skill 2: Copper Seal","Per Second","35 Seconds","50","35","true"
"Skill 3: Iron Defense","Per Second","45 Seconds","85","70","true"
"Aak","Ranged","Physical Damage","false","Specialist","Sacrificial / Geek"
"Skill 1: Rapid Fire","Per Second","30 Seconds","30","20","true"
"Skill 2: Type-γ Stimpack","Per Second","30 Seconds","30","25","true"
"Skill 3: Durian-Flavored Stimpack","Per Second","20 Seconds","35","30","true"
"Hung","Melee","Physical Damage","false","Defender","Healing / Guardian"
"Skill 1: Treatment Countermeasure","Getting Hit","-","4","4","true"
"Skill 2: Medical Mode Countermeasure","Getting Hit","30 Seconds","20","18","true"
"Snowsant","Melee","Physical Damage","false","Specialist","Puller / Hookmaster"
"Skill 1: Barbed Clawhook","Per Second","-","5","0","true"
"Skill 2: Telescoping Electric Net","Per Second","-","17","10","true"
"Blaze","Melee","Physical Damage","false","Guard","AoE / Centurion"
"Skill 1: Power Strike γ","Attacking Enemy","-","2","0","true"
"Skill 2: Chainsaw Extension Module","Per Second","-","70","0","true"
"Skill 3: Boiling Burst","Per Second","10 Seconds","35","25","true"
"GreyThroat","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Flying Feathers","Per Second","-","4","0","true"
"Skill 2: Counterflow","Attacking Enemy","20 Seconds","30","15","true"
"Ambriel","Ranged","Physical Damage","false","Sniper","Long-Range / Deadeye"
"Skill 1: Snaring Shell","Per Second","36 Seconds","25","10","true"
"Skill 2: Radar Sweep","Per Second","40 Seconds","25","10","true"
"Broca","Melee","Physical Damage","false","Guard","AoE / Centurion"
"Skill 1: Galvanize","Per Second","30 Seconds","50","20","true"
"Skill 2: High-Voltage Current","Per Second","25 Seconds","35","20","true"
"Reed","Melee","Physical Damage","true","Vanguard","DP-On-Kill / Charger"
"Skill 1: Swift Strike γ","Per Second","35 Seconds","35","15","true"
"Skill 2: Soul Spark","Per Second","30 Seconds","35","20","true"
"Mostima","Ranged","Arts Damage","false","Caster","AoE / Splash Caster"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Lock of Shattered Time","Per Second","7 Seconds","50","30","true"
"Skill 3: Key of Chronology","Per Second","27 Seconds","110","80","true"
"Bison","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: DEF Up γ","Per Second","40 Seconds","30","15","true"
"Skill 2: Intensified Defense","Per Second","40 Seconds","50","20","true"
"Waai Fu","Melee","Physical Damage","false","Specialist","Fast-Redeploy / Executor"
"Skill 1: One-inch Punch","Passive","10 Seconds","0","0","true"
"Skill 2: Seven-styles Kick","Passive","-","0","0","true"
"May","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Paralyzing Shell","Attacking Enemy","-","3","0","true"
"Skill 2: Binding Shock","Per Second","30 Seconds","20","0","true"
"Ceylon","Ranged","Healing","false","Medic","Wide-Range / Therapist"
"Skill 1: Concentrated Hydrotherapy","Per Second","-","8","0","true"
"Skill 2: Water Blessing","Per Second","40 Seconds","80","40","true"
"Flamebringer","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: Blood Pact","Attacking Enemy","-","3","0","true"
"Skill 2: Blade Demon","Attacking Enemy","-","40","0","true"
"Breeze","Ranged","Healing","false","Medic","AoE / Multi-target Medic"
"Skill 1: Cluster Therapy","Per Second","35 Seconds","30","20","true"
"Skill 2: Widespread Therapy","Per Second","45 Seconds","80","60","true"
"Ethan","Melee","Physical Damage","false","Specialist","Ambusher"
"Skill 1: Fancy Maneuvers","Passive","-","0","0","true"
"Skill 2: Suspended Cross","Per Second","30 Seconds","25","0","true"
"Dur-nar","Melee","Physical Damage","false","Defender","Arts Protector"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Shielded Counterattack","Getting Hit","30 Seconds","25","12","true"
"Magallan","Ranged","Arts Damage","false","Supporter","Summoner"
"Skill 1: High-Efficiency Freezing Module","Per Second","15 Seconds","30","20","true"
"Skill 2: Laser Mining Module","Per Second","15 Seconds","38","25","true"
"Skill 3: Armed Combat Module","Per Second","15 Seconds","38","25","true"
"Executor","Ranged","Physical Damage","true","Sniper","Boomstick / Spreadshooter"
"Skill 1: Muzzle's Elegy","Per Second","35 Seconds","45","25","true"
"Skill 2: Final Journey","Per Second","20 Seconds","70","35","true"
"Vermeil","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Double Shot","Per Second","20 Seconds","20","10","true"
"Hellagur","Melee","Physical Damage","false","Guard","Enmity / Musha"
"Skill 1: Crescent Moon","Attacking Enemy","-","2","0","true"
"Skill 2: Half Moon","Per Second","13 Seconds","25","15","true"
"Skill 3: Full Moon","Per Second","15 Seconds","35","15","true"
"Astesia","Melee","Arts Damage","false","Guard","Arts Fighter"
"Skill 1: Astral Protection","Per Second","30 Seconds","30","10","true"
"Skill 2: Astral Sword","Per Second","15 Seconds","20","10","true"
"Myrtle","Melee","Physical Damage","false","Vanguard","Flagbearer / Standard Bearer"
"Skill 1: Support β","INCREASE_WITH_TIME","8 Seconds","22","13","false"
"Skill 2: Healing Wings","Per Second","16 Seconds","24","10","true"
"Schwarz","Ranged","Physical Damage","false","Sniper","Close Range / Heavyshooter"
"Skill 1: Charged Shot","Attacking Enemy","-","3","0","true"
"Skill 2: Sharp Eye","Per Second","40 Seconds","30","20","true"
"Skill 3: Final Tactics","Per Second","25 Seconds","25","12","true"
"Ch'en","Melee","Physical Damage","true","Guard","Dualstrike / Swordmaster"
"Skill 1: Sheathed Strike","Attacking Enemy","-","4","0","true"
"Skill 2: Chi Xiao - Unsheath","Attacking Enemy","-","20","20","true"
"Skill 3: Chi Xiao - Shadowless","Attacking Enemy","-","30","20","true"
"Glaucus","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: Binary Reload","Per Second","25 Seconds","35","20","true"
"Skill 2: Counter EMP","Per Second","-","30","20","true"
"Swire","Melee","Physical Damage","true","Guard","Support / Instructor"
"Skill 1: Command and Dispatch","Per Second","35 Seconds","40","20","true"
"Skill 2: Cooperative Combat","Attacking Enemy","30 Seconds","45","20","true"
"Sussurro","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Healing Up β","Per Second","25 Seconds","30","10","true"
"Skill 2: Deep Healing","Per Second","30 Seconds","15","0","true"
"Greyy","Ranged","Arts Damage","true","Caster","AoE / Splash Caster"
"Skill 1: Tactical Chant β","Per Second","25 Seconds","35","10","true"
"Skill 2: Electrostatic Discharge","Per Second","30 Seconds","60","0","true"
"Spot","Melee","Physical Damage","false","Defender","Healing / Guardian"
"Skill 1: Secondary Healing Mode","Per Second","25 Seconds","40","25","true"
"Popukar","Melee","Physical Damage","false","Guard","AoE / Centurion"
"Skill 1: ATK Up α","Per Second","20 Seconds","40","0","true"
"Skadi","Melee","Physical Damage","true","Guard","Duelist / Dreadnought"
"Skill 1: Swift Strike γ","Per Second","35 Seconds","35","15","true"
"Skill 2: Wave Strike","Passive","-","0","0","true"
"Skill 3: Tidal Elegy","Per Second","50 Seconds","90","70","true"
"Grani","Melee","Physical Damage","false","Vanguard","DP-On-Kill / Charger"
"Skill 1: DEF Up γ","Per Second","40 Seconds","30","15","true"
"Skill 2: Press the Attack!","Per Second","30 Seconds","70","50","true"
"Nightmare","Ranged","Arts Damage","false","Caster","ST / Core Caster"
"Skill 1: Drain Soul","Per Second","60 Seconds","80","50","true"
"Skill 2: Night Phantom","Per Second","-","20","0","true"
"Beehunter","Melee","Physical Damage","false","Guard","Brawler / Fighter"
"Skill 1: Flexibility","Passive","-","0","0","true"
"Skill 2: Soaring Fists","Per Second","10 Seconds","20","0","true"
"Midnight","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: Enchant Weapon α","Per Second","40 Seconds","70","30","true"
"Catapult","Ranged","Physical Damage","false","Sniper","AoE / Artilleryman"
"Skill 1: Blast Range Up α","Per Second","30 Seconds","45","0","true"
"Savage","Melee","Physical Damage","false","Guard","AoE / Centurion"
"Skill 1: Power Strike β","Attacking Enemy","-","3","0","true"
"Skill 2: Precise Blast","Attacking Enemy","-","17","0","true"
"SilverAsh","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: Power Strike γ","Attacking Enemy","-","2","0","true"
"Skill 2: Rules of Survival","Per Second","-","5","0","true"
"Skill 3: Truesilver Slash","Per Second","30 Seconds","90","75","true"
"Saria","Melee","Physical Damage","false","Defender","Healing / Guardian"
"Skill 1: First Aid","Per Second","-","4","0","true"
"Skill 2: Medicine Dispensing","Per Second","-","7","0","true"
"Skill 3: Calcification","Per Second","30 Seconds","80","70","true"
"Hoshiguma","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: Warpath","Per Second","30 Seconds","40","20","true"
"Skill 2: Thorns","Passive","-","0","0","true"
"Skill 3: Saw of Strength","Per Second","25 Seconds","50","30","true"
"Nightingale","Ranged","Healing","false","Medic","AoE / Multi-target Medic"
"Skill 1: Healing Up γ","Per Second","30 Seconds","30","20","true"
"Skill 2: Arts Shield","Per Second","-","8","0","true"
"Skill 3: Sanctuary","Per Second","60 Seconds","120","115","true"
"Shining","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Creed","Per Second","20 Seconds","40","20","true"
"Skill 2: Auto Protect","Per Second","-","5","0","true"
"Skill 3: Creed Field","Per Second","60 Seconds","120","115","true"
"Angelina","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: Arcane Staff - Quick Charge Mode","Attacking Enemy","35 Seconds","10","0","true"
"Skill 2: Arcane Staff - Particle Mode","Per Second","30 Seconds","15","10","true"
"Skill 3: Arcane Staff - Anti-Gravity Mode","Per Second","25 Seconds","25","10","true"
"Eyjafjalla","Ranged","Arts Damage","true","Caster","ST / Core Caster"
"Skill 1: Duetto","Per Second","25 Seconds","35","25","true"
"Skill 2: Ignition","Per Second","-","5","0","true"
"Skill 3: Volcano","Per Second","15 Seconds","80","55","true"
"Ifrit","Ranged","Arts Damage","false","Caster","Burninator / Blast Caster"
"Skill 1: Fanaticism","Per Second","20 Seconds","40","20","true"
"Skill 2: Pyroclasm","Per Second","-","7","0","true"
"Skill 3: Scorched Earth","Per Second","20 Seconds","28","0","true"
"Siege","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge γ","INCREASE_WITH_TIME","-","35","20","true"
"Skill 2: Aerial Hammer","Per Second","-","10","10","true"
"Skill 3: Skull Breaker","Per Second","25 Seconds","30","25","true"
"Exusiai","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Charging Mode","Attacking Enemy","-","4","0","true"
"Skill 2: Shooting Mode","Per Second","15 Seconds","35","25","true"
"Skill 3: Overloading Mode","Per Second","15 Seconds","30","20","true"
"FEater","Melee","Physical Damage","false","Specialist","Pusher / Push Stroker"
"Skill 1: Raging Iron Fist","Per Second","-","5","0","true"
"Skill 2: Destructive Fist","Per Second","-","15","0","true"
"Manticore","Melee","Physical Damage","false","Specialist","Ambusher"
"Skill 1: Scorpion Venom","Passive","-","0","0","true"
"Skill 2: Toxic Overload","Per Second","40 Seconds","20","10","true"
"Sora","Ranged","Healing","false","Supporter","Aura / Bard"
"Skill 1: Hymn of Respite","Per Second","7 Seconds","60","45","true"
"Skill 2: Hymn of Battle","Per Second","30 Seconds","45","25","true"
"Istina","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: Concentration","Per Second","30 Seconds","40","20","true"
"Skill 2: Literature Storm","Per Second","25 Seconds","50","30","true"
"Pramanix","Ranged","Arts Damage","false","Supporter","Debuffer / Hexer"
"Skill 1: Echolocation","Per Second","20 Seconds","40","25","true"
"Skill 2: Natural Deterrent","Per Second","25 Seconds","40","20","true"
"Cliffheart","Melee","Physical Damage","false","Specialist","Puller / Hookmaster"
"Skill 1: Chain Hook","Per Second","-","4","0","true"
"Skill 2: Binding Chains","Per Second","-","15","10","true"
"Firewatch","Ranged","Physical Damage","false","Sniper","Long-Range / Deadeye"
"Skill 1: Camouflage","Per Second","50 Seconds","20","0","true"
"Skill 2: Tactical Transceiver","Per Second","-","50","30","true"
"Provence","Ranged","Physical Damage","false","Sniper","Close Range / Heavyshooter"
"Skill 1: Wolf's Eye","Passive","-","0","0","true"
"Skill 2: Prey Seeker","Per Second","35 Seconds","30","0","true"
"Vulcan","Melee","Physical Damage","false","Defender","Enmity / Juggernaut"
"Skill 1: Guardian Mode","Per Second","30 Seconds","50","40","true"
"Skill 2: Combat Mode","Per Second","30 Seconds","50","40","true"
"Croissant","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: Auto Defense","Per Second","30 Seconds","20","12","true"
"Skill 2: Magnetic Hammer","Getting Hit","-","17","0","true"
"Liskarm","Melee","Physical Damage","false","Defender","Sentinel Protector"
"Skill 1: Charged Defense","Getting Hit","-","18","0","true"
"Skill 2: Counter Arc","Getting Hit","20 Seconds","34","0","true"
"Projekt Red","Melee","Physical Damage","false","Specialist","Fast-Redeploy / Executor"
"Skill 1: Execution Mode","Passive","10 Seconds","0","0","true"
"Skill 2: Wolfpack","Passive","-","0","0","true"
"Nearl","Melee","Physical Damage","true","Defender","Healing / Guardian"
"Skill 1: First Aid","Per Second","-","4","0","true"
"Skill 2: First Aid Mode","Per Second","40 Seconds","40","30","true"
"Warfarin","Ranged","Healing","false","Medic","ST / Medic"
"Skill 1: Emergency Triage","Attacking Enemy","-","4","0","true"
"Skill 2: Unstable Plasma","Per Second","-","60","50","true"
"Silence","Ranged","Healing","true","Medic","ST / Medic"
"Skill 1: Healing Up γ","Per Second","30 Seconds","30","20","true"
"Skill 2: Medical Drone","Per Second","-","18","0","true"
"Mayer","Ranged","Arts Damage","false","Supporter","Summoner"
"Skill 1: Bionic Device","Passive","-","0","0","true"
"Skill 2: Detonate and Recycle","Per Second","-","30","0","true"
"Skyfire","Ranged","Arts Damage","false","Caster","AoE / Splash Caster"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Fire of Heaven","Per Second","40 Seconds","25","0","true"
"Amiya","Ranged","Arts Damage","true","Caster","ST / Core Caster"
"Skill 1: Tactical Chant γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Spirit Burst","Per Second","25 Seconds","100","0","true"
"Skill 3: Chimera","Per Second","30 Seconds","120","0","true"
"Meteorite","Ranged","Physical Damage","false","Sniper","AoE / Artilleryman"
"Skill 1: Buckshot","Attacking Enemy","-","3","0","true"
"Skill 2: High-Explosive Shell","Per Second","-","20","0","true"
"Platinum","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Pegasian Sight","Per Second","-","50","0","true"
"Blue Poison","Ranged","Physical Damage","false","Sniper","Anti-Air / Marksman"
"Skill 1: Twinshot - Auto","Attacking Enemy","-","2","0","true"
"Skill 2: Venom Spray","Per Second","30 Seconds","40","25","true"
"Specter","Melee","Physical Damage","true","Guard","AoE / Centurion"
"Skill 1: ATK Up γ","Per Second","30 Seconds","30","15","true"
"Skill 2: Bone Fracture","Per Second","15 Seconds","40","35","true"
"Lappland","Melee","Physical Damage","false","Guard","Ranged / Lord"
"Skill 1: Sundial","Attacking Enemy","-","30","0","true"
"Skill 2: Wolf Spirit","Attacking Enemy","20 Seconds","17","0","true"
"Indra","Melee","Physical Damage","false","Guard","Brawler / Fighter"
"Skill 1: Armorcrusher","Attacking Enemy","-","4","0","true"
"Skill 2: Sundered Soul","Per Second","25 Seconds","50","25","true"
"Franka","Melee","Physical Damage","false","Guard","Duelist / Dreadnought"
"Skill 1: Swift Strike γ","Per Second","35 Seconds","35","15","true"
"Skill 2: Vorpal Edge","Per Second","30 Seconds","20","10","true"
"Texas","Melee","Physical Damage","true","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge γ","INCREASE_WITH_TIME","-","35","20","true"
"Skill 2: Sword Rain","Per Second","-","40","30","true"
"Zima","Melee","Physical Damage","false","Vanguard","Skill-DP / Pioneer"
"Skill 1: Charge γ","INCREASE_WITH_TIME","-","35","20","true"
"Skill 2: Ursus's Roar","Per Second","10 Seconds","35","20","true"
"Ptilopsis","Ranged","Healing","false","Medic","AoE / Multi-target Medic"
"Skill 1: Healing Up γ","Per Second","30 Seconds","30","20","true"
"Skill 2: Enkephalin","Per Second","40 Seconds","100","85","true"
"Shaw","Melee","Physical Damage","false","Specialist","Pusher / Push Stroker"
"Skill 1: Steam Pump","Per Second","-","5","0","true"
"Skill 2: High-Pressure Water Cannon","Per Second","-","17","0","true"
"Earthspirit","Ranged","Arts Damage","false","Supporter","Slower / Decel Binder"
"Skill 1: ATK Up β","Per Second","25 Seconds","35","10","true"
"Skill 2: Quicksand Conversion","Per Second","25 Seconds","40","15","true"
"Deepcolor","Ranged","Arts Damage","false","Supporter","Summoner"
"Skill 1: Shadow Tentacle","Per Second","30 Seconds","30","0","true"
"Skill 2: Visual Trap","Per Second","55 Seconds","80","60","true"
"Gummy","Melee","Physical Damage","false","Defender","Healing / Guardian"
"Skill 1: Provisions","Per Second","-","4","0","true"
"Skill 2: Cooking","Per Second","30 Seconds","30","20","true"
"Cuora","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: DEF Up β","Per Second","35 Seconds","35","10","true"
"Skill 2: Shell Defense","Per Second","30 Seconds","40","0","true"
"Matterhorn","Melee","Physical Damage","false","Defender","Normal / Protector"
"Skill 1: Stamina Enhancement","Per Second","30 Seconds","35","10","true"
"Skill 2: Cold Resistance","Per Second","30 Seconds","32","10","true"
"Perfumer","Ranged","Healing","false","Medic","AoE / Multi-target Medic"
"Skill 1: Healing Up β","Per Second","25 Seconds","30","10","true"
"Skill 2: Fine Blending","Per Second","30 Seconds","60","20","true"
"Gavial","Ranged","Healing","true","Medic","ST / Medic"
"Skill 1: Vitality Restoration","Per Second","-","8","0","true"
